x1,x2,x3,clase
0.756910387,0.515282021,1,1
0.862883112,0.333603046,1,1
0.321810503,0.032974053,1,1
0.491320894,0.066666559,1,1
0.792898531,0.48939616,1,1
0.761927904,0.486371083,1,1
0.544740879,0.554834535,1,1
0.735590644,0.106857296,1,1
0.585934061,0.031431986,1,1
0.712937095,0.535227296,1,1
0.641638729,0.535934006,1,1
0.863928086,0.385893806,1,1
0.799784361,0.470708797,1,1
0.898967465,0.403417103,1,1
0.613961255,0.556709933,1,1
0.445649486,0.045795544,1,1
0.700338112,0.109507236,1,1
0.848946257,0.257895375,1,1
0.786012455,0.140902165,1,1
0.685193767,0.045527946,1,1
0.490547566,0.031024113,1,1
0.448657123,0.017193434,1,1
0.430202597,0.584421502,1,1
0.729979884,0.462243231,1,1
0.908861229,0.307081803,1,1
0.849186322,0.373470259,1,1
0.867464229,0.256739806,1,1
0.838507822,0.205561273,1,1
0.864121176,0.438208102,1,1
0.83209084,0.473953528,1,1
0.797257404,0.082561168,1,1
0.773963496,0.48193643,1,1
0.773180403,0.521527229,1,1
0.903949549,0.346523301,1,1
0.541008274,0.552655925,1,1
0.454206037,0.035716381,1,1
0.706372409,0.495258068,1,1
0.439345235,0.555423323,1,1
0.84374753,0.189201959,1,1
0.502766917,0.575490562,1,1
0.622691992,0.049553209,1,1
0.677494867,0.530213269,1,1
0.811261231,0.133553606,1,1
0.826467715,0.165174174,1,1
0.576842627,0.563446726,1,1
0.701780806,0.115743187,1,1
0.894013393,0.414727279,1,1
0.868441096,0.274161678,1,1
0.729620711,0.115203056,1,1
0.258082761,0.606927341,1,1
0.586128213,0.538335348,1,1
0.870101391,0.258707347,1,1
0.729848397,0.164352866,1,1
0.861210637,0.394765417,1,1
0.678045595,0.483969215,1,1
0.911522131,0.308140886,1,1
0.869598013,0.295108419,1,1
0.564477997,0.543993806,1,1
0.965695415,0.273002255,1,1
0.703690516,0.064363758,1,1
0.693911365,0.515920122,1,1
0.439163845,0.026360861,1,1
0.408190718,0.023164771,1,1
0.366411847,0.02546627,1,1
0.861313164,0.17881828,1,1
0.410324118,0.019230823,1,1
0.540615909,0.58512437,1,1
0.526279031,0.065491274,1,1
0.313472723,0.052333878,1,1
0.841933483,0.430619451,1,1
0.344118878,0.590562123,1,1
0.944485598,0.299401679,1,1
0.807686993,0.474545012,1,1
0.928304761,0.221730253,1,1
0.651551039,0.116653407,1,1
0.470801498,0.567233082,1,1
0.908484997,0.201010837,1,1
0.756196642,0.468023989,1,1
0.834718473,0.403873171,1,1
0.633011785,0.093211077,1,1
0.851091165,0.411359431,1,1
0.700955373,0.500860616,1,1
0.649500455,0.074971155,1,1
0.769626052,0.138675326,1,1
0.510779825,0.586676807,1,1
0.476797566,0.038351347,1,1
0.745202828,0.118778866,1,1
0.538011202,0.049504572,1,1
0.260019867,0.02117719,1,1
0.846559513,0.253322701,1,1
0.521689182,0.057940017,1,1
0.913008299,0.404802767,1,1
0.750726942,0.121460794,1,1
0.594750655,0.537141304,1,1
0.389443188,0.551310725,1,1
0.646541141,0.537876875,1,1
0.405377257,0.008909758,1,1
0.871081951,0.204901154,1,1
0.773222174,0.466514991,1,1
0.503445808,0.065726209,1,1
0.720521075,0.512685167,1,1
0.537179528,0.562170446,1,1
0.905723921,0.258073274,1,1
0.897765945,0.205679214,1,1
0.835852577,0.445010888,1,1
0.858057713,0.249914637,1,1
0.64540022,0.536449867,1,1
0.566026014,0.072788013,1,1
0.906464802,0.320808117,1,1
0.477785305,0.536273312,1,1
0.882280063,0.342232551,1,1
0.850377788,0.424593744,1,1
0.954791811,0.314371356,1,1
0.921274869,0.360724303,1,1
0.852403238,0.193299245,1,1
0.410598995,0.550977656,1,1
0.961026268,0.316899796,1,1
0.671667421,0.513010446,1,1
0.935538635,0.29449996,1,1
0.389460142,0.563999487,1,1
0.780311893,0.477488926,1,1
0.844965944,0.218214769,1,1
0.91237632,0.351022201,1,1
0.668124164,0.092528787,1,1
0.875640218,0.279958679,1,1
0.410642552,0.554942575,1,1
0.380342282,0.590041244,1,1
0.705605912,0.096932705,1,1
0.895434855,0.412758924,1,1
0.679483571,0.11349553,1,1
0.472414289,0.599634911,1,1
0.294496494,0.016758018,1,1
0.963434455,0.370048682,1,1
0.613737418,0.045597579,1,1
0.952958846,0.295834094,1,1
0.941366527,0.315120929,1,1
0.699836951,0.097289495,1,1
0.701868809,0.105054017,1,1
0.706495021,0.073022323,1,1
0.776459949,0.107016176,1,1
0.618400968,0.080800566,1,1
0.383927594,0.033906108,1,1
0.724703269,0.087011395,1,1
0.731523246,0.501777133,1,1
0.855598039,0.272876066,1,1
0.32279198,0.042689908,1,1
0.865607857,0.4560575,1,1
0.414407979,0.542420291,1,1
0.352869242,0.005422712,1,1
0.885985941,0.421680234,1,1
0.289809749,0.009521507,1,1
0.497273543,0.040060087,1,1
0.914754726,0.200183416,1,1
0.396285571,0.026288733,1,1
0.329986891,0.568777722,1,1
0.386156535,0.055269517,1,1
0.861887076,0.254672545,1,1
1,0.289510773,1,1
0.775895314,0.146437869,1,1
0.624472207,0.067010959,1,1
0.60388331,0.056210148,1,1
0.556984222,0.064557506,1,1
0.887241378,0.381802237,1,1
0.556874296,0.572333057,1,1
0.664747595,0.463152866,1,1
0.876688745,0.390179501,1,1
0.873833931,0.295335965,1,1
0.286173361,0.592318188,1,1
0.900763395,0.318889142,1,1
0.457537643,0.019322879,1,1
0.7419644,0.471108467,1,1
0.769485764,0.459378773,1,1
0.404477529,0.576474093,1,1
0.733038564,0.506385063,1,1
0.848408487,0.459840672,1,1
0.631356354,0.086166723,1,1
0.513226371,0.550238922,1,1
0.442864272,0.034495658,1,1
0.80753306,0.192290748,1,1
0.459834382,0.560838631,1,1
0.84535958,0.212141109,1,1
0.434775836,0.067580596,1,1
0.817784796,0.42130965,1,1
0.391008041,0.034062209,1,1
0.849408821,0.419613365,1,1
0.436447962,0.048121655,1,1
0.935350762,0.222181867,1,1
0.755556416,0.125699336,1,1
0.966867973,0.337294973,1,1
0.778685476,0.455391806,1,1
0.954238839,0.383517424,1,1
0.66195963,0.084705514,1,1
0.726856434,0.506175804,1,1
0.872039396,0.343185522,1,1
0.877293011,0.436080041,1,1
0.501427852,0.044588264,1,1
0.481441263,0.045299717,1,1
0.785371245,0.093747153,1,1
0.893459977,0.289499651,1,1
0.509432664,0.054685863,1,1
0.834653758,0.193328637,1,1
0.359201327,0.582804279,1,1
0.800842672,0.137247806,1,1
0.784703817,0.115574455,1,1
0.794255107,0.095379909,1,1
0.842761068,0.16189747,1,1
0.726180739,0.479776802,1,1
0.32314691,0.606217517,1,1
0.935887818,0.248464352,1,1
0.618464427,0.54699598,1,1
0.532381486,0.026702568,1,1
0.947031979,0.35197042,1,1
0.68816933,0.082791428,1,1
0.729145068,0.515117232,1,1
0.37203531,0.013249116,1,1
0.96482943,0.302895407,1,1
0.832235717,0.425839725,1,1
0.865984414,0.420349498,1,1
0.845449266,0.170816035,1,1
0.344897338,0.014405561,1,1
0.677422679,0.057927319,1,1
0.924080424,0.280982379,1,1
